Date,Arctic,Antarctic
2016M08,5.388,17.812
2016M09,4.505,18.075
2016M10,6.037,17.388
2016M11,8.634,14.12
2016M12,11.468,8.18
2017M01,13.174,3.735
2017M02,14.112,2.273
2017M03,14.273,2.694
2017M04,13.76,5.43
2017M05,12.617,8.999
2017M06,10.72,12.375
2017M07,7.901,15.242
2017M08,5.472,17.135
2017M09,4.797,17.825
2017M10,6.715,17.697
2017M11,9.458,15.005
2017M12,11.752,9.341
2018M01,13.1,4.1
2018M02,13.9,2.3
2018M03,14.3,3.5
2018M04,13.7,6
2018M05,12.2,9.3
2018M06,10.7,12.8
2018M07,8.2,15.7
2018M08,5.6,17.3
2018M09,4.7,17.9
2018M10,6.1,17.7
2018M11,9.8,15
2018M12,11.9,9
